
已经成功提交，正在评判......, 请稍等。
qemu-system-riscv:sdcard: expanded /usr/include/powerpc64le-linux-gnu -> /mnt/sdcard/usr/include/powerpc64le-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/nfs -> /mnt/sdcard/usr/include/nfs : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/arpa -> /mnt/sdcard/usr/include/arpa : 0 newly installed, 6 already available
qemu-system-riscv:sdcard: expanded /usr/include/protocols -> /mnt/sdcard/usr/include/protocols : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/include/asm-generic -> /mnt/sdcard/usr/include/asm-generic : 0 newly installed, 37 already available
qemu-system-riscv:sdcard: expanded /usr/include/mips64el-linux-gnuabi64 -> /mnt/sdcard/usr/include/mips64el-linux-gnuabi64 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/rdma -> /mnt/sdcard/usr/include/rdma : 0 newly installed, 28 already available
qemu-system-riscv:sdcard: expanded /usr/include/sparc64-linux-gnu -> /mnt/sdcard/usr/include/sparc64-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/finclude -> /mnt/sdcard/usr/include/finclude : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/drm -> /mnt/sdcard/usr/include/drm : 0 newly installed, 28 already available
qemu-system-riscv:sdcard: expanded /usr/include/hppa-linux-gnu -> /mnt/sdcard/usr/include/hppa-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/mipsel-linux-gnu -> /mnt/sdcard/usr/include/mipsel-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/regulator -> /mnt/sdcard/usr/include/regulator : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/video -> /mnt/sdcard/usr/include/video : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/include/net -> /mnt/sdcard/usr/include/net : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/include/c++ -> /mnt/sdcard/usr/include/c++ : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/clang -> /mnt/sdcard/usr/include/clang : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/include/sys -> /mnt/sdcard/usr/include/sys : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/include/lzma -> /mnt/sdcard/usr/include/lzma : 0 newly installed, 14 already available
qemu-system-riscv:sdcard: expanded /usr/include -> /mnt/sdcard/usr/include : 0 newly installed, 169 already available
qemu-system-riscv:sdcard: expanded /usr/sbin -> /mnt/sdcard/usr/sbin : 0 newly installed, 93 already available
qemu-system-riscv:sdcard: expanded /usr/libexec/dpkg -> /mnt/sdcard/usr/libexec/dpkg : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/libexec/coreutils -> /mnt/sdcard/usr/libexec/coreutils : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/libexec/gcc -> /mnt/sdcard/usr/libexec/gcc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/libexec -> /mnt/sdcard/usr/libexec : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/src -> /mnt/sdcard/usr/src : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr -> /mnt/sdcard/usr : 0 newly installed, 9 already available
qemu-system-riscv:sdcard: expanded /usr/local/share -> /mnt/sdcard/usr/local/share : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/local/bin -> /mnt/sdcard/usr/local/bin : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/local/games -> /mnt/sdcard/usr/local/games : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/lib -> /mnt/sdcard/usr/local/lib : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/local/libexec -> /mnt/sdcard/usr/local/libexec : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/include -> /mnt/sdcard/usr/local/include : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/sbin -> /mnt/sdcard/usr/local/sbin : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/src -> /mnt/sdcard/usr/local/src : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/etc -> /mnt/sdcard/usr/local/etc : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local -> /mnt/sdcard/usr/local : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/share/debianutils -> /mnt/sdcard/usr/share/debianutils : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/pixmaps -> /mnt/sdcard/usr/share/pixmaps : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/share/X11 -> /mnt/sdcard/usr/share/X11 : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/git-core -> /mnt/sdcard/usr/share/git-core : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/publicsuffix -> /mnt/sdcard/usr/share/publicsuffix : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/share/apt -> /mnt/sdcard/usr/share/apt : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/gcc -> /mnt/sdcard/usr/share/gcc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/perl -> /mnt/sdcard/usr/share/perl : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/bash-completion -> /mnt/sdcard/usr/share/bash-completion : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/keyrings -> /mnt/sdcard/usr/share/keyrings : 0 newly installed, 22 already available
qemu-system-riscv:sdcard: expanded /usr/share/polkit-1 -> /mnt/sdcard/usr/share/polkit-1 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/pam -> /mnt/sdcard/usr/share/pam : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/share/bug -> /mnt/sdcard/usr/share/bug : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/share/zoneinfo -> /mnt/sdcard/usr/share/zoneinfo : 0 newly installed, 19 already available
qemu-system-riscv:sdcard: expanded /usr/share/menu -> /mnt/sdcard/usr/share/menu : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/dpkg -> /mnt/sdcard/usr/share/dpkg : 0 newly installed, 17 already available
qemu-system-riscv:sdcard: expanded /usr/share/gdb -> /mnt/sdcard/usr/share/gdb : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/tabset -> /mnt/sdcard/usr/share/tabset : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/doc -> /mnt/sdcard/usr/share/doc : 0 newly installed, 246 already available
qemu-system-riscv:sdcard: expanded /usr/share/pam-configs -> /mnt/sdcard/usr/share/pam-configs : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/terminfo -> /mnt/sdcard/usr/share/terminfo : 0 newly installed, 14 already available
qemu-system-riscv:sdcard: expanded /usr/share/base-files -> /mnt/sdcard/usr/share/base-files : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/share/base-passwd -> /mnt/sdcard/usr/share/base-passwd : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/vim -> /mnt/sdcard/usr/share/vim : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/fish -> /mnt/sdcard/usr/share/fish : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/gitweb -> /mnt/sdcard/usr/share/gitweb : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/share/man -> /mnt/sdcard/usr/share/man : 0 newly installed, 32 already available
qemu-system-riscv:sdcard: expanded /usr/share/common-licenses -> /mnt/sdcard/usr/share/common-licenses : 0 newly installed, 17 already available
qemu-system-riscv:sdcard: expanded /usr/share/ca-certificates -> /mnt/sdcard/usr/share/ca-certificates : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/util-linux -> /mnt/sdcard/usr/share/util-linux : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/lintian -> /mnt/sdcard/usr/share/lintian : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/applications -> /mnt/sdcard/usr/share/applications : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/dict -> /mnt/sdcard/usr/share/dict : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/share/doc-base -> /mnt/sdcard/usr/share/doc-base : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/share/zsh -> /mnt/sdcard/usr/share/zsh : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/debconf -> /mnt/sdcard/usr/share/debconf : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/share/locale -> /mnt/sdcard/usr/share/locale : 0 newly installed, 94 already available
qemu-system-riscv:sdcard: expanded /usr/share/info -> /mnt/sdcard/usr/share/info : 0 newly installed, 9 already available
qemu-system-riscv:sdcard: expanded /usr/share/icons -> /mnt/sdcard/usr/share/icons : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/apport -> /mnt/sdcard/usr/share/apport : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/misc -> /mnt/sdcard/usr/share/misc : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/perl5 -> /mnt/sdcard/usr/share/perl5 : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/share/libc-bin -> /mnt/sdcard/usr/share/libc-bin : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/initramfs-tools -> /mnt/sdcard/usr/share/initramfs-tools : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/readline -> /mnt/sdcard/usr/share/readline : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/binfmts -> /mnt/sdcard/usr/share/binfmts : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/python3 -> /mnt/sdcard/usr/share/python3 : 0 newly installed, 6 already available
qemu-system-riscv:sdcard: expanded /usr/share/build-essential -> /mnt/sdcard/usr/share/build-essential : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/file -> /mnt/sdcard/usr/share/file : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/cmake-3.31 -> /mnt/sdcard/usr/share/cmake-3.31 : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/aclocal -> /mnt/sdcard/usr/share/aclocal : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/pkgconfig -> /mnt/sdcard/usr/share/pkgconfig : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/cmake -> /mnt/sdcard/usr/share/cmake : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/emacs -> /mnt/sdcard/usr/share/emacs : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share -> /mnt/sdcard/usr/share : 0 newly installed, 54 already available
qemu-system-riscv:sdcard: expanded /usr/bin -> /mnt/sdcard/usr/bin : 0 newly installed, 666 already available
qemu-system-riscv:sdcard: expanded /usr/lib/git-core -> /mnt/sdcard/usr/lib/git-core : 0 newly installed, 168 already available
qemu-system-riscv:sdcard: expanded /usr/lib/mime -> /mnt/sdcard/usr/lib/mime : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/sasl2 -> /mnt/sdcard/usr/lib/sasl2 : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/lib/ssl -> /mnt/sdcard/usr/lib/ssl : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/lib/linux -> /mnt/sdcard/usr/lib/linux : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/apt -> /mnt/sdcard/usr/lib/apt : 0 newly installed, 6 already available
qemu-system-riscv:sdcard: expanded /usr/lib/tmpfiles.d -> /mnt/sdcard/usr/lib/tmpfiles.d : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/lib/compat-ld -> /mnt/sdcard/usr/lib/compat-ld : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/locale -> /mnt/sdcard/usr/lib/locale : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/openssh -> /mnt/sdcard/usr/lib/openssh : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/lib/bfd-plugins -> /mnt/sdcard/usr/lib/bfd-plugins : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/dpkg -> /mnt/sdcard/usr/lib/dpkg : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/gcc -> /mnt/sdcard/usr/lib/gcc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/init -> /mnt/sdcard/usr/lib/init : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/riscv64-linux-gnu -> /mnt/sdcard/usr/lib/riscv64-linux-gnu : 0 newly installed, 326 already available
qemu-system-riscv:sdcard: expanded /usr/lib/lsb -> /mnt/sdcard/usr/lib/lsb : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/systemd -> /mnt/sdcard/usr/lib/systemd : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/riscv64-linux-musl -> /mnt/sdcard/usr/lib/riscv64-linux-musl : 0 newly installed, 15 already available
qemu-system-riscv:sdcard: expanded /usr/lib/python3.13 -> /mnt/sdcard/usr/lib/python3.13 : 0 newly installed, 191 already available
qemu-system-riscv:sdcard: expanded /usr/lib/binfmt.d -> /mnt/sdcard/usr/lib/binfmt.d : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/python3 -> /mnt/sdcard/usr/lib/python3 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/valgrind -> /mnt/sdcard/usr/lib/valgrind : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/file -> /mnt/sdcard/usr/lib/file : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/llvm-19 -> /mnt/sdcard/usr/lib/llvm-19 : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/lib/clang -> /mnt/sdcard/usr/lib/clang : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/lib/cmake -> /mnt/sdcard/usr/lib/cmake : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/lib/pkgconfig -> /mnt/sdcard/usr/lib/pkgconfig : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/lib -> /mnt/sdcard/usr/lib : 0 newly installed, 31 already available
qemu-system-riscv:sdcard: expanded /usr/games -> /mnt/sdcard/usr/games : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/include/riscv64-linux-gnu -> /mnt/sdcard/usr/include/riscv64-linux-gnu : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/include/x86_64-linux-gnu -> /mnt/sdcard/usr/include/x86_64-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/netash -> /mnt/sdcard/usr/include/netash : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/i386-linux-gnu -> /mnt/sdcard/usr/include/i386-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/mipsisa64r6el-linux-gnuabi64 -> /mnt/sdcard/usr/include/mipsisa64r6el-linux-gnuabi64 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/netatalk -> /mnt/sdcard/usr/include/netatalk : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/rpc -> /mnt/sdcard/usr/include/rpc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/s390x-linux-gnu -> /mnt/sdcard/usr/include/s390x-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/x86_64-linux-gnux32 -> /mnt/sdcard/usr/include/x86_64-linux-gnux32 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/netax25 -> /mnt/sdcard/usr/include/netax25 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/riscv64-linux-musl -> /mnt/sdcard/usr/include/riscv64-linux-musl : 0 newly installed, 98 already available
qemu-system-riscv:sdcard: expanded /usr/include/neteconet -> /mnt/sdcard/usr/include/neteconet : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/linux -> /mnt/sdcard/usr/include/linux : 0 newly installed, 593 already available
qemu-system-riscv:sdcard: expanded /usr/include/misc -> /mnt/sdcard/usr/include/misc : 0 newly installed, 7 already available
qemu-system-riscv:sdcard: expanded /usr/include/libusb-1.0 -> /mnt/sdcard/usr/include/libusb-1.0 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/aarch64-linux-gnu -> /mnt/sdcard/usr/include/aarch64-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/loongarch64-linux-gnu -> /mnt/sdcard/usr/include/loongarch64-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/scsi -> /mnt/sdcard/usr/include/scsi : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/include/xen -> /mnt/sdcard/usr/include/xen : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/include/netinet -> /mnt/sdcard/usr/include/netinet : 0 newly installed, 13 already available
qemu-system-riscv:sdcard: expanded /usr/include/mtd -> /mnt/sdcard/usr/include/mtd : 0 newly installed, 5 already available
qemu-system-riscv:sdcard: expanded /usr/include/netipx -> /mnt/sdcard/usr/include/netipx : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/alpha-linux-gnu -> /mnt/sdcard/usr/include/alpha-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/m68k-linux-gnu -> /mnt/sdcard/usr/include/m68k-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/powerpc-linux-gnu -> /mnt/sdcard/usr/include/powerpc-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/sh4-linux-gnu -> /mnt/sdcard/usr/include/sh4-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/netiucv -> /mnt/sdcard/usr/include/netiucv : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/netpacket -> /mnt/sdcard/usr/include/netpacket : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/arm-linux-gnueabi -> /mnt/sdcard/usr/include/arm-linux-gnueabi : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/mips-linux-gnu -> /mnt/sdcard/usr/include/mips-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/powerpc64-linux-gnu -> /mnt/sdcard/usr/include/powerpc64-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/sound -> /mnt/sdcard/usr/include/sound : 0 newly installed, 20 already available
qemu-system-riscv:sdcard: expanded /usr/include/rpcsvc -> /mnt/sdcard/usr/include/rpcsvc : 0 newly installed, 24 already available
qemu-system-riscv:sdcard: expanded /usr/include/netrom -> /mnt/sdcard/usr/include/netrom : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/netrose -> /mnt/sdcard/usr/include/netrose : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/arm-linux-gnueabihf -> /mnt/sdcard/usr/include/arm-linux-gnueabihf : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/mips64-linux-gnuabi64 -> /mnt/sdcard/usr/include/mips64-linux-gnuabi64 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/powerpc64le-linux-gnu -> /mnt/sdcard/usr/include/powerpc64le-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/nfs -> /mnt/sdcard/usr/include/nfs : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/arpa -> /mnt/sdcard/usr/include/arpa : 0 newly installed, 6 already available
qemu-system-riscv:sdcard: expanded /usr/include/protocols -> /mnt/sdcard/usr/include/protocols : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/include/asm-generic -> /mnt/sdcard/usr/include/asm-generic : 0 newly installed, 37 already available
qemu-system-riscv:sdcard: expanded /usr/include/mips64el-linux-gnuabi64 -> /mnt/sdcard/usr/include/mips64el-linux-gnuabi64 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/rdma -> /mnt/sdcard/usr/include/rdma : 0 newly installed, 28 already available
qemu-system-riscv:sdcard: expanded /usr/include/sparc64-linux-gnu -> /mnt/sdcard/usr/include/sparc64-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/finclude -> /mnt/sdcard/usr/include/finclude : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/drm -> /mnt/sdcard/usr/include/drm : 0 newly installed, 28 already available
qemu-system-riscv:sdcard: expanded /usr/include/hppa-linux-gnu -> /mnt/sdcard/usr/include/hppa-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/mipsel-linux-gnu -> /mnt/sdcard/usr/include/mipsel-linux-gnu : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/regulator -> /mnt/sdcard/usr/include/regulator : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/video -> /mnt/sdcard/usr/include/video : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/include/net -> /mnt/sdcard/usr/include/net : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/include/c++ -> /mnt/sdcard/usr/include/c++ : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/include/clang -> /mnt/sdcard/usr/include/clang : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/include/sys -> /mnt/sdcard/usr/include/sys : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/include/lzma -> /mnt/sdcard/usr/include/lzma : 0 newly installed, 14 already available
qemu-system-riscv:sdcard: expanded /usr/include -> /mnt/sdcard/usr/include : 0 newly installed, 169 already available
qemu-system-riscv:sdcard: expanded /usr/sbin -> /mnt/sdcard/usr/sbin : 0 newly installed, 93 already available
qemu-system-riscv:sdcard: expanded /usr/libexec/dpkg -> /mnt/sdcard/usr/libexec/dpkg : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/libexec/coreutils -> /mnt/sdcard/usr/libexec/coreutils : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/libexec/gcc -> /mnt/sdcard/usr/libexec/gcc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/libexec -> /mnt/sdcard/usr/libexec : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/src -> /mnt/sdcard/usr/src : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr -> /mnt/sdcard/usr : 0 newly installed, 9 already available
qemu-system-riscv:sdcard: expanded /usr/local/share -> /mnt/sdcard/usr/local/share : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/local/bin -> /mnt/sdcard/usr/local/bin : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/local/games -> /mnt/sdcard/usr/local/games : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/lib -> /mnt/sdcard/usr/local/lib : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/local/libexec -> /mnt/sdcard/usr/local/libexec : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/include -> /mnt/sdcard/usr/local/include : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/sbin -> /mnt/sdcard/usr/local/sbin : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/src -> /mnt/sdcard/usr/local/src : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local/etc -> /mnt/sdcard/usr/local/etc : 0 newly installed, 0 already available
qemu-system-riscv:sdcard: expanded /usr/local -> /mnt/sdcard/usr/local : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/share/debianutils -> /mnt/sdcard/usr/share/debianutils : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/pixmaps -> /mnt/sdcard/usr/share/pixmaps : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/share/X11 -> /mnt/sdcard/usr/share/X11 : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/git-core -> /mnt/sdcard/usr/share/git-core : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/publicsuffix -> /mnt/sdcard/usr/share/publicsuffix : 0 newly installed, 3 already available
qemu-system-riscv:sdcard: expanded /usr/share/apt -> /mnt/sdcard/usr/share/apt : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/gcc -> /mnt/sdcard/usr/share/gcc : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/perl -> /mnt/sdcard/usr/share/perl : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/bash-completion -> /mnt/sdcard/usr/share/bash-completion : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/keyrings -> /mnt/sdcard/usr/share/keyrings : 0 newly installed, 22 already available
qemu-system-riscv:sdcard: expanded /usr/share/polkit-1 -> /mnt/sdcard/usr/share/polkit-1 : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/pam -> /mnt/sdcard/usr/share/pam : 0 newly installed, 10 already available
qemu-system-riscv:sdcard: expanded /usr/share/bug -> /mnt/sdcard/usr/share/bug : 0 newly installed, 8 already available
qemu-system-riscv:sdcard: expanded /usr/share/zoneinfo -> /mnt/sdcard/usr/share/zoneinfo : 0 newly installed, 19 already available
qemu-system-riscv:sdcard: expanded /usr/share/menu -> /mnt/sdcard/usr/share/menu : 0 newly installed, 2 already available
qemu-system-riscv:sdcard: expanded /usr/share/dpkg -> /mnt/sdcard/usr/share/dpkg : 0 newly installed, 17 already available
qemu-system-riscv:sdcard: expanded /usr/share/gdb -> /mnt/sdcard/usr/share/gdb : 0 newly installed, 1 already available
qemu-system-riscv:sdcard: expanded /usr/share/tabset -> /mnt/sdcard/usr/share/tabset : 0 newly installed, 4 already available
qemu-system-riscv:sdcard: expanded /usr/share/doc -> /mnt/sdcard/usr/share/doc : 0 newly installed, 246 already available
qemu-system-riscv:sdcard: expanded /usr/share/pam-configs -> /mnt/sdcard/usr/share/pam-configs : 0 newly installed, 2 already available
